season,place,team,points,played,won,draw,loss,goals,goals_taken,goals_diff,percentage,points_game,goals_game,goals_tak_game
2023,20,América Mineiro,24,38,5,9,24,42,81,-39,21.05,0.63,1.11,2.13
2024,1,Botafogo,79,38,23,10,5,59,29,30,69.3,2.08,1.55,0.76
2024,2,Palmeiras,73,38,22,7,9,60,33,27,64.04,1.92,1.58,0.87
2024,3,Flamengo,70,38,20,10,8,61,42,19,61.4,1.84,1.61,1.11
2024,4,Fortaleza,68,38,19,11,8,53,39,14,59.65,1.79,1.39,1.03
2024,5,Internacional,65,38,18,11,9,53,36,17,57.02,1.71,1.39,0.95
2024,6,São Paulo,59,38,17,8,13,53,43,10,51.75,1.55,1.39,1.13
2024,7,Corinthians,56,38,15,11,12,54,45,9,49.12,1.47,1.42,1.18
2024,8,Bahia,53,38,15,8,15,49,49,0,46.49,1.39,1.29,1.29
2024,9,Vasco,50,38,14,8,16,43,56,-13,43.86,1.32,1.13,1.47
2024,10,Cruzeiro,49,37,13,10,14,42,41,1,44.14,1.32,1.14,1.11
2024,11,Vitória,47,38,13,8,17,45,52,-7,41.23,1.24,1.18,1.37
2024,12,Atlético Mineiro,47,38,11,14,13,47,54,-7,41.23,1.24,1.24,1.42
2024,13,Fluminense,46,38,12,10,16,33,39,-6,40.35,1.21,0.87,1.03
2024,14,Grêmio,45,38,12,9,17,44,50,-6,39.47,1.18,1.16,1.32
2024,15,Juventude,45,37,11,12,14,48,58,-10,40.54,1.22,1.3,1.57
2024,16,Red Bull Bragantino,44,38,10,14,14,44,48,-4,38.6,1.16,1.16,1.26
2024,17,Athletico Paranaense,42,38,11,9,18,40,46,-6,36.84,1.11,1.05,1.21
2024,18,Criciúma,38,38,9,11,18,42,61,-19,33.33,1.0,1.11,1.61
2024,19,Atlético Goianiense,30,38,7,9,22,29,58,-29,26.32,0.79,0.76,1.53
2024,20,Cuiabá,30,38,6,12,20,29,49,-20,26.32,0.79,0.76,1.29
